#Created by Handy SDK v2
366364,95
366776,5
367189,95
367601,5
368014,95
368426,5
368839,95
370093,95
370506,5
370920,95
371334,5
371747,95
372161,5
372574,95
372988,5
373402,95
373815,5
374229,95
374643,5
375056,95
375470,5
375883,95
376297,5
376711,95
377124,5
377538,95
377951,5
378365,95
378779,5
379192,95
379606,5
380019,95
380433,5
380847,95
381260,5
381674,95
382088,5
382501,95
382915,5
383328,95
383742,5
384156,95
384569,5
384983,95
385396,5
385810,95
386224,5
386637,95
387051,5
387464,95
387878,5
388292,95
388705,5
389119,95
389533,5
389946,95
390360,5
390773,95
391187,5
391601,95
392014,5
392428,95
392841,5
393255,95
393669,5
394082,95
394496,5
394909,95
395187,5
395465,95
395743,5
396021,95
396576,95
396990,5
397404,95
397818,5
398231,95
398645,5
399059,95
399473,5
399887,95
400300,5
400714,95
401128,5
401542,95
401955,5
402369,95
402783,5
403197,95
403611,5
404024,95
404438,5
404852,95
405266,5
405680,95
406093,5
406507,95
406921,5
407335,95
407749,5
408162,95
408576,5
408990,95
409404,5
409818,95
410231,5
410645,95
411059,5
411473,95
411886,5
412300,95
412714,5
413128,95
413542,5
413955,95
414369,5
414783,95
415197,5
415611,95
416024,5
416438,95
416852,5
417266,95
417680,5
418093,95
418507,5
418921,95
419335,5
419749,95
420162,5
420576,95
420990,5
421404,95
421818,5
422231,95
422645,5
423059,95
423473,5
423886,5
424714,95
425542,95
427197,5
428852,95
430507,5
432162,95
433818,5
435473,95
436300,5
436714,95
437128,5
437542,95
437955,5
438369,95
438783,5
439197,95
439611,5
440024,95
440438,5
440852,95
441266,5
441680,95
442093,5
442507,95
442921,5
443335,95
443749,5
444162,95
444576,5
444990,95
445404,5
445817,95
446231,5
446645,95
447059,5
447473,95
447886,5
448300,95
448714,5
449128,95
449542,5
449955,95
450369,5
450783,95
451197,5
451611,95
452024,5
452438,95
452852,5
453266,95
453680,5
454093,95
454507,5
454921,95
455335,5
455749,95
456162,5
456576,95
456990,5
457404,95
457817,5
458231,95
458645,5
459059,95
459473,5
459886,95
460300,5
460714,95
461128,5
461542,95
461955,5
462369,95
462783,5
463197,95
463611,5
464024,95
464438,5
464852,95
465266,5
465680,95
466093,5
466507,95
466921,5
467335,95
467748,5
468162,95
468576,5
468990,95
469404,5
469817,95
470231,5
470645,95
471059,5
471473,95
471886,5
472300,95
472714,5
473128,95
473542,5
473955,95
474369,5
474783,95
475197,5
475611,95
476024,5
476438,95
476852,5
477266,95
477680,5
478093,95
478507,5
478921,95
479335,5
479748,95
480162,5
480576,95
480990,5
481404,95
481817,5
482231,95
482645,5
483059,95
483473,5
483886,95
484300,5
484714,95
485128,5
485542,95
485955,5
486369,95
486783,5
487197,95
487611,5
488024,95
488438,5
488852,95
489266,5
489680,95
490093,5
490507,95
490921,5
491335,95
491748,5
492162,95
492576,5
492990,95
493404,5
493817,95
494231,5
494645,95
495059,5
495473,95
495886,5
496300,95
496714,5
497128,95
497542,5
497955,95
498369,5
498783,95
499197,5
499611,95
500024,5
500438,95
500852,5
501266,95
501679,5
502093,95
502507,5
502921,95
503335,5
503748,95
504162,5
504576,95
504990,5
505404,95
505817,5
506231,95
506645,5
507059,95
507473,5
507886,95
508300,5
508714,95
509128,5
509542,95
509955,5
510369,95
510783,5
511197,95
511611,5
512024,95
512438,5
512852,95
513266,5
513679,95
514093,5
514507,95
514921,5
515335,95
515748,5
516162,95
516576,5
516990,95
517404,5
517817,95
518231,5
518645,95
519059,5
519473,95
519886,5
520300,95
520714,5
521128,95
521542,5
521955,95
522369,5
522783,95
523197,5
523610,95
524024,5
524438,95
524852,5
525266,95
525679,5
526093,95
526507,5
526921,95
527335,5
527748,95
528162,5
528576,95
528990,5
529404,95
529817,5
530231,95
530645,5
531059,95
531473,5
531886,95
532300,5
532714,95
533128,5
533542,95
533955,5
534369,95
534783,5
535197,95
535610,5
536024,95
536438,5
536852,95
537266,5
537679,95
538093,5
538507,95
538921,5
539335,95
539748,5
540162,95
540576,5
540990,95
541404,5
541817,95
542231,5
542645,95
543059,5
543473,95
543886,5
544300,95
544714,5
545128,95
545542,5
545955,95
546369,5
546783,95
547197,5
547610,95
548024,5
548438,95
548852,5
549266,95
549679,5
550093,95
550507,5
550921,95
551335,5
551748,95
552162,5
552576,95
552990,5
553404,95
553817,5
554231,95
554645,5
555059,95
555473,5
555679,95
555886,5
556093,95
556300,5
556507,95
556714,5
556921,95
557128,5
557335,95
557541,5
557748,95
557955,5
558162,95
558369,5
558576,95
558783,5
558990,95
559197,5
559404,95
559610,5
559817,95
560024,5
560231,95
560438,5
560645,95
560852,5
561059,95
561266,5
561473,95
561679,5
561886,95
562093,5
562300,95
562507,5
562714,95
562921,5
563128,95
563335,5
563541,95
563748,5
563955,95
564162,5
564369,95
564576,5
564783,95
564990,5
565197,95
565404,5
565610,95
565817,5
566024,95
566231,5
566438,95
566645,5
566852,95
567059,5
567266,95
568710,95
569123,5
569537,95
569951,5
570365,95
570779,5
571192,95
571606,5
572020,95
572434,5
572848,95
573262,5
573675,95
574089,5
574503,95
574917,5
575331,95
575745,5
576158,95
576572,5
576986,95
577400,5
577814,95
578228,5
578641,95
579055,5
579469,95
579883,5
580297,95
580711,5
581124,95
581538,5
581952,95
582366,5
582780,95
583194,5
583607,95
584021,5
584435,95
584849,5
585263,95
585677,5
586090,95
586504,5
586918,95
587332,5
587746,95
588159,5
588573,95
588987,5
589401,95
589815,5
590229,95
590642,5
591056,95
591470,5
591884,95
592298,5
592712,95
593125,5
593539,95
593953,5
594367,95
594781,5
595195,95
595608,5
596022,95
596436,5
596850,95
597264,5
597678,95
598091,5
598505,95
598919,5
599333,95
599747,5
600161,95
600574,5
600988,95
601402,5
601816,95
602230,5
602644,95
603057,5
603471,95
603885,5
604299,95
604713,5
605127,95
605540,5
605954,95
606368,5
606782,95
607196,5
607609,95
608023,5
608443,5
608856,95
609269,5
609683,95
610096,5
610509,95
610923,5
611336,95
611749,5
612163,95
612576,5
612989,95
613403,5
613816,95
614229,5
614643,95
615056,5
615469,95
615883,5
616296,95
616709,5
617123,95
617536,5
617949,95
618363,5
618776,95
619189,5
619603,95
620016,5
620429,95
620843,5
621256,95
621676,95
622090,5
622504,95
622918,5
623332,95
623746,5
624159,95
624573,5
624987,95
625401,5
625815,95
626229,5
626643,95
627057,5
627471,95
627884,5
628298,95
628712,5
629126,95
629540,5
629954,95
630368,5
630782,95
631196,5
631609,95
632023,5
632437,95
632851,5
633265,95
633679,5
634093,95
634507,5
634910,5
635324,95
635738,5
636152,95
636566,5
636981,95
637395,5
637809,95
638223,5
638637,95
639052,5
639466,95
639880,5
640294,95
640709,5
641123,95
641537,5
641951,95
642365,5
642780,95
643194,5
643608,95
644022,5
644436,95
644851,5
645265,95
645679,5
646093,95
646508,5
646922,95
647336,5
647750,95
648164,5
648579,95
648993,5
649407,95
649821,95
650235,5
650649,95
651062,5
651476,95
651890,5
652303,95
652717,5
653131,95
653545,5
653958,95
654372,5
654786,95
655199,5
655613,95
656027,5
656440,95
656854,5
657268,95
657681,5
658095,95
658509,5
658923,95
659336,5
659750,95
660164,5
660577,95
660991,5
661405,95
661818,5
662232,95
662646,5
663059,95
663473,5
664714,5
666368,95
668022,5
669676,95
670090,5
670504,95
670918,5
671331,95
671745,5
672159,95
672573,5
672987,95
673400,5
673814,95
674228,5
674642,95
675055,5
675469,95
675883,5
676297,95
676711,5
677124,95
677538,5
677952,95
678366,5
678780,95
679193,5
679607,95
680021,5
680435,95
680849,5
681262,95
681676,5
682090,95
682926,95
683339,5
683753,95
684166,5
684579,95
684992,5
685405,95
685819,5
686232,95
686645,5
687058,95
687472,5
687885,95
688298,5
688711,95
689124,5
689538,95
689951,5
690364,95
690777,5
691191,95
691604,5
692017,95
692430,5
692843,95
693257,5
693670,95
694083,5
694496,95
694909,5
695323,95
696159,95
696573,5
696987,95
697401,5
697815,95
698228,5
698642,95
699056,5
699470,95
699884,5
700297,95
700711,5
701125,95
701539,5
701953,95
702366,5
702780,95
703194,5
703608,95
704022,5
704435,95
704849,5
705263,95
705677,5
706091,95
706504,5
706918,95
707332,5
707746,95
708159,5
708573,95
709393,95
709807,5
710221,95
710636,5
711050,95
711464,5
711879,95
712293,5
712707,95
713121,5
713536,95
713950,5
714364,95
714779,5
715193,95
715607,5
716026,5
716439,95
716853,5
717266,95
717679,5
718093,95
718506,5
718919,95
719333,5
719746,95
720159,5
720573,95
720986,5
721399,95
721813,5
722226,95
722639,5
723053,95
723466,5
723879,95
724293,5
724706,95
725119,5
725533,95
725946,5
726359,95
726773,5
727186,95
727599,5
728013,95
728426,5
728839,95
729253,5
729666,95
730079,5
730493,95
730906,5
731319,95
731733,5
732146,95
732559,5
732973,95
733386,5
733799,95
734213,5
734626,95
735039,5
735453,95
735866,5
736279,95
740793,95
741193,5
741593,95
741993,5
742393,95
742793,5
743193,95
743593,5
743993,95
744393,5
744793,95
745193,5
745593,95
745993,5
746393,95
746793,5
747193,95
747593,5
747993,95
748393,5
748793,95
749193,5
749593,95
749993,5
750393,95
750793,5
751193,95
751593,5
751993,95
752393,5
752793,95
753193,5
753593,95
753993,5
754393,95
754793,5
755193,95
755593,5
755993,95
756393,5
756793,95
757193,5
757593,95
757993,5
758393,95
758793,5
759193,95
759593,5
759993,95
760393,5
760793,95
761193,5
761593,95
761993,5
762393,95
762793,5
763193,95
763593,5
763993,95
764393,5
764793,95
765193,5
765593,95
765993,5
766393,95
766793,5
767193,95
767593,5
767993,95
768393,5
768793,95
769193,5
769593,95
769993,5
770393,95
770793,5
771193,95
771593,5
771993,95
772393,5
772793,95
773193,5
773593,95
773993,5
774393,95
774793,5
775193,95
775593,5
775993,95
776393,5
776793,95
777193,5
777593,95
777993,5
778393,95
778793,5
779193,95
779593,5
779993,95
780393,5
780793,95
781193,5
781593,95
781993,5
782393,95
782793,5
783193,95
783593,5
783993,95
784393,5
784793,95
785193,5
785593,95
785993,5
786393,95
786793,5
787193,95
787593,5
787993,95
788393,5
788793,95
789193,5
789593,95
789993,5
790393,95
790793,5
791193,95
791593,5
791993,95
792393,5
792793,95
793193,5
793593,95
793993,5
794393,95
794793,5
795193,95
795593,5
795993,95
796393,5
796793,95
797193,5
797593,95
797993,5
798393,95
798793,5
799193,95
799593,5
799993,95
800393,5
800793,95
801193,5
801593,95
801993,5
802393,95
802793,5
803193,95
803593,5
803993,95
804393,5
804793,95
805093,5
805393,95
805593,5
805793,95
805893,95
806193,5
806393,95
806593,5
806693,5
806993,95
807193,5
807393,95
807493,95
807793,5
807993,95
808193,5
808293,5
808593,95
808793,5
808993,95
809093,95
809393,5
809593,95
809793,5
809893,5
810193,95
810393,5
810593,95
810693,95
810993,5
811193,5
811393,95
811593,5
811793,95
811993,5
812193,95
812393,5
812593,95
812793,5
812993,95
813193,5
813393,95
813593,5
813793,95
813993,5
814193,95
814393,5
814593,95
814793,5
814993,95
815193,5
815393,95
815593,5
815793,95
815993,5
816193,95
816393,5
816593,95
816793,5
816993,95
817593,95
817793,5
817993,95
818193,5
818393,95
818593,5
818793,95
818993,5
819193,95
819393,5
819593,95
819793,5
819993,95
820193,5
820393,95
820593,5
820793,95
820993,5
821193,95
821393,5
821593,95
821793,5
821993,95
822193,5
822393,95
822593,5
822793,95
822993,5
823193,95
823393,5
823593,95
823793,5
823993,95
824193,5
824393,95
824593,5
824793,95
824993,5
825193,95
825393,5
825593,95
825793,5
825993,95
826193,5
826393,95
826593,5
826793,95
826993,5
827193,95
827393,5
827593,95
827793,5
827993,95
828193,5
828393,95
828593,5
828793,95
828993,5
829193,95
829393,5
829593,95
829793,5
829993,95
830193,5
830393,95
830593,5
830793,5
831192,95
831592,5
831992,95
832392,5
832791,95
833191,5
833591,95
833990,5
834390,95
834790,5
835190,95
835589,5
835989,95
836389,5
836789,95
837188,5
837588,95
837988,5
838388,95
838787,5
839187,95
839587,5
839987,95
840386,5
840786,95
841186,5
841586,95
841985,5
842385,95
842785,5
843184,95
843584,5
843984,95
844384,5
844783,95
845183,5
845583,95
845983,5
846382,95
846782,5
847182,95
847582,5
847981,95
848381,5
848781,95
849181,5
849580,95
849980,5
850380,95
850780,5
851179,95
851579,5
851979,95
852379,5
852778,95
853178,5
853578,95
853977,5
854377,95
854777,5
855177,95
855576,5
855976,95
856376,5
859193,5
859593,95
859993,5
860393,95
860793,5
861193,95
861593,5
861993,95
862393,5
862793,95
863193,5
863593,95
863993,5
864393,95
864793,5
865193,95
865593,5
865993,95
866393,5
866793,95
867193,5
867593,95
867993,5
868393,95
868793,5
869193,95
869593,5
869993,95
870393,5
870793,95
871193,5
871593,95
871993,5
872393,95
872793,5
873193,95
873593,5
873993,95
874393,5
874793,95
875193,5
875593,95
875993,5
876393,95
876793,5
877193,95
877593,5
877993,95
878393,5
878793,95
879193,5
879593,95
879993,5
880393,95
880793,5
881193,95
881593,5
881993,95
882393,5
882793,95
883193,5
883593,95
883993,5
884393,95
884793,5
885193,95
885593,5
885993,95
886393,5
886793,95
887193,5
887593,95
887993,5
888393,95
888793,5
889193,95
889593,5
889993,95
890393,5
890793,95
891193,5
891593,95
891993,5
892393,95
892793,5
893193,95
893593,5
893993,95
894393,5
894793,95
895193,5
895593,95
895993,5
896393,95
896793,5
897193,95
897593,5
897993,95
898393,5
898793,95
899193,5
899593,95
899993,5
900393,95
900793,5
901193,95
901593,5
901993,95
902393,5
902793,95
903193,5
903593,95
903993,5
904393,95
904793,5
905193,95
905593,5
905993,95
906393,5
906793,95
907193,5
907493,95
907793,5
907993,95
908193,5
908293,5
908593,95
908793,5
908993,95
909093,95
909393,5
909593,95
909793,5
909893,5
910193,95
910393,5
910593,95
910693,95
910993,5
911193,95
911393,5
911493,5
911793,95
911993,5
912193,95
912293,95
912593,5
912793,95
912993,5
913093,5
913393,95
913593,95
913793,5
913993,95
914193,5
914393,95
914593,5
914793,95
914993,5
915193,95
915393,5
915593,95
915793,5
915993,95
916193,5
916393,95
916593,5
916793,95
916993,5
917193,95
917393,5
917593,95
917793,5
917993,95
918193,5
918393,95
918593,5
918793,95
918993,5
919193,95
919393,5
919993,5
920392,95
920791,5
921190,95
921589,5
921988,95
922387,5
922786,95
923184,5
923583,95
923982,5
924381,95
924780,5
925179,95
925578,5
925977,95
926376,5
926576,95
926777,5
926977,95
927177,5
927377,95
927577,5
927777,95
927978,5
928178,95
928378,5
928578,95
928778,5
928978,95
929179,5
929379,95
929579,5
929779,95
929979,5
930179,95
930380,5
930580,95
930780,5
930980,95
931180,5
931381,95
931581,5
931781,95
931981,5
932181,95
932381,5
932582,95
932782,5
932982,95
933182,5
933382,95
933582,5
933783,95
933983,5
934183,95
934383,5
934583,95
934783,5
934984,95
935184,5
935384,95
935584,5
935784,95
935984,5
936185,95
936385,5
936585,95
936785,5
936985,95
937186,5
937386,95
937586,5
937786,95
937986,5
938186,95
938387,5
938587,95
938787,5
938987,95
939187,5
939387,95
939588,5
939788,95
939988,5
940188,95
940388,5
940588,95
940789,5
940989,95
941189,5
941389,95
941589,5
941790,95
941990,5
942190,95
942390,5
942590,95
942790,5
942991,95
943191,5
943391,95
943591,5
943791,95
943991,5
944192,95
944392,5
944592,95
944792,5
944992,95
945192,5
945393,95
945593,5
945793,95
945992,95
946392,5
946791,95
947191,5
947590,95
947990,5
948389,95
948789,5
949188,95
949588,5
949987,95
950387,5
950786,95
951186,5
951585,95
951984,5
952384,95
952783,5
953183,95
953582,5
953982,95
954381,5
954781,95
955180,5
955580,95
955979,5
956379,95
956778,5
957178,95
957577,5
957977,95
958376,5
958776,95
961593,95
961993,5
962393,95
962793,5
963193,95
963593,5
963993,95
964393,5
964793,95
965193,5
965593,95
965993,5
966393,95
966793,5
967193,95
967593,5
967993,95
968393,5
968793,95
969193,5
969593,95
969993,5
970393,95
970793,5
971193,95
971593,5
971993,95
972393,5
972793,95
973193,5
973593,95
973993,5
974393,95
974793,5
975193,95
975593,5
975993,95
976393,5
976793,95
977193,5
977593,95
977993,5
978393,95
978793,5
979193,95
979593,5
979993,95
980393,5
980793,95
981193,5
981593,95
981993,5
982393,95
982793,5
983193,95
983593,5
983993,95
984393,5
984793,95
985193,5
985593,95
985993,5
986393,95
986793,5
987193,95
987593,5
987993,95
988393,5
988793,95
989193,5
989593,95
989993,5
990393,95
990793,5
991193,95
991593,5
991993,95
992393,5
992793,95
993193,5
993593,95
993993,5
994393,95
994793,5
995193,95
995593,5
995993,95
996393,5
996793,95
997193,5
1004822,5
1005284,95
1005745,5
1006207,95
1006668,5
1007130,95
1007591,5
1008053,95
1008514,5
1008976,95
1009437,5
1009899,95
1010360,5
1010822,95
1011283,5
1011745,95
1012206,5
1012668,95
1013129,5
1013591,95
1014052,5
1014514,95
1014975,5
1015437,95
1015898,5
1016360,95
1016821,5
1017283,95
1017744,5
1018206,95
1018667,5
1019129,95
1019590,5
1020052,95
1020513,5
1020975,95
1021436,5
1021898,95
1022359,5
1022821,95
1023282,5
1023744,95
1024205,5
1024667,95
1025128,5
1025590,95
1026051,5
1026513,95
1026974,5
1027436,95
1027897,5
1028359,95
1028820,5
1029282,95
1029743,5
1030205,95
1030667,5
1031128,95
1031590,5
1032051,95
1032513,5
1032974,95
1033436,5
1033897,95
1034359,5
1034820,95
1035282,5
1035743,95
1036205,5
1036666,95
1037128,5
1037589,95
1038051,5
1038512,95
1038974,5
1039435,95
1039897,5
1040358,95
1040820,5
1041281,95
1041743,5
1042204,95
1042666,5
1043127,95
1043589,5
1044050,95
1044512,5
1044973,95
1045435,5
1045896,95
1046358,5
1046819,95
1047281,5
1047512,95
1047742,5
1047973,95
1048204,95
1048665,5
1049127,95
1049358,5
1049588,95
1049819,5
1050050,5
1050511,95
1050973,5
1051204,95
1051434,5
1051665,95
1051896,95
1052357,5
1052819,95
1053050,5
1053280,95
1053511,5
1053742,5
1054203,95
1054665,5
1054896,95
1055126,5
1055357,95
1055588,95
1056050,5
1056511,95
1056742,5
1056973,95
1057203,5
1057434,5
1057896,95
1058357,5
1058588,95
1058819,5
1059049,95
1059280,95
1059742,5
1060203,95
1060434,5
1060665,95
1060895,5
1061126,5
1061588,95
1062049,5
1062280,95
1062511,5
1062741,95
1062972,95
1063203,5
1063434,95
1063664,5
1063895,5
1064126,95
1064357,5
1064587,95
1064818,95
1065049,5
1065280,95
1065510,5
1065741,5
1065972,95
1066203,5
1066433,95
1066664,95
1066895,5
1067126,95
1067356,5
1067587,5
1067818,95
1068049,5
1068279,95
1068510,95
1068741,5
1068972,95
1069203,5
1069433,5
1069664,95
1069895,5
1070126,95
1070356,95
1070587,5
1070818,95
1071049,5
1071279,5
1071510,95
1071741,5
1071972,95
1072202,5
1072433,95
1072664,5
1072895,95
1073125,5
1073356,95
1073587,5
1073818,95
1074048,5
1074279,95
1074510,5
1074741,95
1074971,5
1075202,95
1075433,5
1075664,95
1075894,5
1076125,95
1076356,5
1076587,95
1076817,5
1077048,95
1077279,95
1077740,5
1078202,95
1078663,5
1079125,95
1079586,5
1080048,95
1080509,5
1080740,95
1080971,5
1081202,95
1081432,5
1081663,95
1081894,5
1082125,95
1082356,5
1082586,95
1082817,5
1083048,95
1083279,5
1083509,95
1083740,5
1083971,95
1084202,5
1084432,95
1084663,5
1084894,95
1085125,5
1085355,95
1085586,5
1085817,95
1086048,5
1086278,95
1086509,5
1086740,95
1086971,5
1087201,95
1087432,5
1087663,95
1087894,5
1088124,95
1088355,5
1088586,95
1088817,5
1089047,95
1089278,5
1089509,95
1089740,5
1089970,95
1090201,5
1090432,95
1090663,5
1090893,95
1091124,5
1091355,95
1091586,5
1091816,95
1092047,5
1092278,95
1092509,5
1092739,95
1092970,5
1093201,95
1093432,5
1093662,95
1093893,95
1094355,5
1094816,95
1095278,5
1095509,95
1095739,5
1095970,95
1096201,5
1096432,95
1096662,5
1096893,95
1097124,5
1097355,95
1097585,5
1097816,95
1098047,5
1098278,95
1098508,5
1098739,95
1098970,5
1099201,95
1099431,5
1099662,95
1099893,5
1100124,95
1100354,5
1100585,95
1100816,5
1101047,95
1101277,5
1101508,95
1101739,5
1101970,95
1102200,5
1102431,95
1102662,5
1102893,95
1103123,5
1103354,95
1103585,5
1103816,95
1104046,5
1104277,95
1104508,5
1104739,95
1104969,5
1105200,95
1105431,5
1105662,95
1105892,5
1106123,95
1106354,5
1106585,95
1106815,5
1107046,95
1107277,5
1107508,95
1107739,5
1107969,95
1108200,5
1108431,95
1108662,5
1108892,95
1109123,5
1109354,95
1109585,5
1109815,95
1110046,5
1110277,95
1110508,95
1110969,5
1111431,95
1111892,5
1112123,95
1112354,5
1112584,95
1112815,5
1113046,95
1113277,5
1113507,95
1113738,5
1113969,95
1114200,95
1114661,5
1115123,95
1115584,5
1115815,95
1116046,5
1116276,95
1116507,5
1116738,95
1116969,5
1117199,95
1117430,5
1117661,95
1117892,95
1118353,5
1118815,95
1119276,5
1119507,95
1119738,5
1119968,95
1120199,5
1120430,95
